Variables & Collections  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 


Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  Status_DataCard1  
 
 
DataCardKey12  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "NDB LOB"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 


DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  

Child & Parent Controls  
Child Controls   
Parent Control  NDB_LOB_DataCard1  
 
 
DataCardKey13  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 


DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  ProjectType_DataCard1  
 
 
DataCardKey14  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 


Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewMarket_DataCard1  
 
 
DataCardKey15  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  


AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  

PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  ProvRef_DataCard1  
 
 
DataCardKey16  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 


Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  Status_DataCard2  
 
 
DataCardKey17  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 


PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  RefreshInd_DataCard1  
 
 
DataCardKey2  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "NDAR Analyst"  "Text"  
 


Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  

HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  Analyst_DataCard1  
 
 
DataCardKey3  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  


 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  BenchmarkFileID_DataCard1  
 
 
DataCardKey4  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 


Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  DataLoadDate_DataCard1  
 
 
DataCardKey5  
 
Type   label  


 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Go -Live Date"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  

 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  GoLiveDate_DataCard1  
 
 
DataCardKey6  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Last Edit Date"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Lighter  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  11 13 
 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 


Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(79, 90, 94, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  LastEditDate_DataCard1  
 
 
DataCardKey7  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Last Edit MSID"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   


 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Lighter  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  11 13 
 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(79, 90, 94, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 

FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  LastEditMSID_DataCard1  
 
 
DataCardKey8  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Service Area Mileage"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  


BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  MaxMileage_DataCard1  
 
 
DataCardKey9  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Project Manager"  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 


Height  34 40 
 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  (Parent.Width - 60) 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  PM_DataCard1  
 
 

DataCardValue1  
 
Type   text  
 
Data  
Default  varRefreshToken  "Text input"  
 
DelayOutput  true  false  
 
Tooltip  Parent.DisplayName   
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  Parent.DisplayMode  DisplayMode.Edit  
 
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Format  TextFormat.Number  TextFormat.Text  
 
Height  40 
Italic  false  
Mode  TextMode.SingleLine  
PaddingBottom  5  
 
PaddingLeft  5  
 
PaddingRight  5  
 
PaddingTop  5  
 
RadiusBottomLeft  0 5 
 
RadiusBottomRight  0 5 
 
RadiusTopLeft  0 5 
 
RadiusTopRight  0 5 
 
Size  13 
Strikethrough  false  
Underline  false  
VirtualKeyboardMode  VirtualKeyboardMode.Auto  
Width  Parent.Width - 60 320  
 
X 30 
Y DataCardKey17.Y + DataCardKey17.Height + 5  
ZIndex  2 
Color Properties  
BorderColor  If(IsBlank(Parent.Error), Parent.BorderColor, Color.Red)
 RGBA(0, 18, 107, 1)  
 


Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(166, 166, 166, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
HoverColor  RGBA(0, 0, 0, 1)  
 
 
HoverFill  App.Theme.Colors.Lighter70  RGBA(186, 202, 226, 1)  
 
PressedBorderColor  Self.HoverBorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
